<li>09:02 2004年3月31日 [[User:Formulax|Formulax]] 已删除“HTML编辑器” <em>(内容为： &#39;&amp;lt;html&amp;gt; &amp;lt;head&amp;gt;  &amp;lt;title&amp;gt;   墨西哥风景  〈/title&amp;gt;  &amp;lt;/head&amp;gt;   &amp;lt;body&amp;gt;    &amp;lt;img src=&#39;hehe.gif&#39;&amp;gt;   &amp;lt;/body&amp;gt;   &amp;lt;/head&amp;gt;  &amp;lt;/html&amp;gt;&#39;)</em></li>
<li>08:18 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“Image:1024x768 3.jpg”</li>
<li>08:18 2004年3月31日 [[User:Tomchiukc|Tomchiukc]] 已删除“淡水” <em>(内容为： &#39;#REDIRECT &#91;&#91;淡水鎮 (台北縣)]]&#39;)</em></li>
<li>07:58 2004年3月31日 [[User:Tomchiukc|Tomchiukc]] 已经恢复“淡水鎮”</li>
<li>07:52 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“淡水鎮” <em>(内容为： &#39;&#91;&#91;en:Tamsui]]淡水鎮位於&#91;&#91;淡水河]]的出海口北側。&#39;)</em></li>
<li>07:52 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“金融经济学” <em>(内容为： &#39;如果说&#91;&#91;所罗斯]]是一个&#91;&#91;金融投机者]],不如说其是一位投资者,如果说其是一位投资者,不如说其是一位经济学者!&#39;)</em></li>
<li>05:54 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“冉闵” <em>(内容为： &#39;平皇帝冉闵(武悼天王)  魏后主冉智&#39;)</em></li>
<li>05:39 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“西方经济学家” <em>(空白之前的内容是： &#39;*&#91;&#91;史蒂芬·罗奇]]*&#91;&#91;劳伦斯·克莱恩]]*&#91;&#91;巴瑞·诺顿]]&#39;)</em></li>
<li>03:49 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“前28世纪” <em>(内容为： &#39;== 大字标题 ==&amp;lt;nowiki&amp;gt;此处插入非格式化文本&amp;lt;/nowiki&amp;gt;----&#39;&#39;&#39;粗体文字&#39;&#39;&#39;&#39;&#39;斜体文字&#39;&#39;&#91;&#91;链接标题]]&#91;http&#58;//www.example.com...&#39;)</em></li>
<li>03:48 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“北坡镇” <em>(内容为： &#39;是遂溪的一个镇，位于遂溪县城西南部。&#39;)</em></li>
<li>02:57 2004年3月31日 [[User:Tomchiukc|Tomchiukc]] 已删除“蒙蒂·琼斯” <em>(内容为： &#39;zdfhbrsgn zdnnnnnzgdn&#39;)</em></li>
<li>02:47 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“今上天皇” <em>(内容为： &#39;草拟马&#39;)</em></li>
<li>02:43 2004年3月31日 [[User:Tomchiukc|Tomchiukc]] 已删除“保加利亚” <em>(内容为： &#39;&#91;&#91;Image:Xinsrc 0d920d75668411d6b5ce00b0d03f0b06.gif ]]&#91;&#91;Image:Image:Xinsrc 0d920d75668411d6b5ce00b0d03f0b06.gif ]]&#91;&#91;Image:Xinsrc_f68db8e9667811d6b5ce0...&#39;)</em></li>
<li>02:41 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“水木清华BBS” <em>(内容为： &#39;由清华大学维护的BBS。&#39;)</em></li>
<li>02:40 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“国民收入计算” <em>(内容为： &#39;&#39;&#39;&#39;粗体文字&#39;&#39;&#39;&#39;&#39;斜体文字&#39;&#39;&#91;&#91;链接标题]]&#91;http&#58;//www.example.com 链接标题]== 大字标题 ==&#91;&#91;Image:Example.jpg]]&#91;&#91;Media:Example.mp3]...&#39;)</em></li>
<li>02:35 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“Image:Xinsrc f68db8e9667811d6b5ce00b0d03f0b06.gif”</li>
<li>02:34 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“夸父追日” <em>(内容为： &#39;山海经中所述，夸父追日至太阳入口处，焦渴，饮黄河渭水，仍不足，干渴而死，遗杖化为邓林。&#39;)</em></li>
<li>02:33 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“Image:Xinsrc 9315ac2e279511d7b5d400b0d03f0b06.jpg”</li>
<li>02:32 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“保加利亚” <em>(内容为： &#39;&#91;&#91;Image:Xinsrc_f68db8e9667811d6b5ce00b0d03f0b06.gif]]&#91;&#91;Image:Xinsrc_0d920d75668411d6b5ce00b0d03f0b06.gif]]&#91;&#91;Image:Xinsrc_9315ac2e279511d7b5d400b0d...&#39;)</em></li>
<li>02:31 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“嫦娥奔月” <em>(内容为： &#39;神话传说中，为求永世相守，&#91;&#91;后羿]]从&#91;&#91;西王母]]处盗得的不死药，&#91;&#91;嫦娥]]乘羿后外出，独自偷吃盗得的不死药，...&#39;)</em></li>
<li>02:29 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“鼍” <em>(内容为： &#39;又名猪婆龙，哈哈哈哈哈，谁知道就是现在的扬子鳄阿~&#39;)</em></li>
<li>02:28 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“后羿射日” <em>(内容为： &#39;神话传说的&#91;&#91;尧]]时，十日并出，百草枯，毒蛇猛兽为害，&#91;&#91;后羿]]射去九日，为民除害。<nowiki>{{stub}}</nowiki>&#39;)</em></li>
<li>02:22 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“仙山琼阁” <em>(内容为： &#39;古代传说中神仙居住的地方。仙山有三山，蓬莱，方丈，瀛洲，此三神山上有以美玉建成的楼阁。&amp;lt;史记。封禅书〮..&#39;)</em></li>
<li>02:22 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“行政长官” <em>(内容为： &#39;地方最高管理人&#39;)</em></li>
<li>02:19 2004年3月31日 [[User:Mountain|Mountain]] 已经恢复“嫦娥奔月”</li>
<li>02:19 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“西海” <em>(内容为： &#39;山海经所载，其确实海域不详。&#39;)</em></li>
<li>02:17 2004年3月31日 [[User:Mountain|Mountain]] 已删除“嫦娥奔月” <em>(内容为： &#39;神话传说中，为求永世相守，后羿从西王母处盗得的不死药，嫦娥乘羿后外出，独自偷吃盗得的不死药，因服用的...&#39;)</em></li>
<li>01:58 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“散文” <em>(内容为： &#39;*&#91;&#91;散文概述]]*&#91;&#91;散文历史]]*&#91;&#91;散文作家]]*&#91;&#91;散文著作]]&#39;)</em></li>
<li>01:57 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“HTML编辑器”</li>
<li>16:38 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“民间保钓/temp” <em>(内容为： &#39;#REDIRECT &#91;&#91;钓鱼岛问题]]&#39;)</em></li>
<li>16:33 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“民间保钓”</li>
<li>16:33 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“钓鱼岛问题” <em>(侵犯版权)</em></li>
<li>16:31 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“爵士乐” <em>(侵犯版权)</em></li>
<li>16:31 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“邓小平理论” <em>(侵犯版权)</em></li>
<li>16:30 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“冲锋枪/temp” <em>(内容为： &#39;#REDIRECT &#91;&#91;冲锋枪]]&#39;)</em></li>
<li>16:30 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“鱼雷” <em>(侵犯版权)</em></li>
<li>16:29 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“导弹” <em>(侵犯版权)</em></li>
<li>16:29 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“冲锋枪”</li>
<li>16:28 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“榴弹炮/temp” <em>(内容为： &#39;#REDIRECT &#91;&#91;榴弹炮]]&#39;)</em></li>
<li>16:28 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“加农炮/temp” <em>(内容为： &#39;#REDIRECT &#91;&#91;加农炮]]&#39;)</em></li>
<li>16:27 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“榴弹炮”</li>
<li>16:27 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“马尔代夫/temp” <em>(内容为： &#39;#REDIRECT &#91;&#91;马尔代夫]]&#39;)</em></li>
<li>16:26 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“加农炮”</li>
<li>16:26 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“马尔代夫”</li>
<li>15:38 2004年3月30日 [[User:Wing|Wing]] 已删除“科学社会学” <em>(内容为： &#39;asdfasdf&#39;)</em></li>
<li>15:00 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“气旋” <em>(内容为： &#39;低气压系统&#39;)</em></li>
<li>15:00 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“不知名连接” <em>(内容为： &#39;#REDIRECT &#91;&#91;仙女短鯛]]&#39;)</em></li>
<li>14:59 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“开普勒第一定律” <em>(内容为： &#39;行星运动第一定律：所有行星绕太阳的运动轨道是椭圆，太阳位于椭圆的一个焦点上。&#39;)</em></li>
<li>13:56 2004年3月30日 [[User:Wing|Wing]] 已删除“加勒比海” <em>(内容为： &#39;&#91;&#91;链接标题]]ADFASDFASDF&#91;&#91;链接标题]]&#39;)</em></li>
<li>12:24 2004年3月30日 [[User:Wing|Wing]] 已删除“代数几何” <em>(内容为： &#39;圾&#39;)</em></li>
<li>12:10 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“纺织” <em>(内容为： &#39;spin;weave.v用丝，麻，化学纤维等按一定的结构连成一块。成品是布匹等。&#39;)</em></li>
<li>12:08 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“正七边形” <em>(内容为： &#39;&#39;&#39;&#39;粗体文字&#39;&#39;&#39;&#39;&#39;斜体文字&#39;&#39;&#91;&#91;链接标题]]&#91;http&#58;//www.example.com 链接标题]&#91;&#91;Image:Example.jpg]]&#91;&#91;Media:Example.mp3]]&amp;lt;math&amp;gt;此处插入公...&#39;)</em></li>
<li>12:07 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“小麦” <em>(内容为： &#39;wheat.农作物一种。&#39;)</em></li>
<li>12:07 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“网络” <em>(内容为： &#39;1，network。计算机之间借以传递信息的媒介。2，类似网状的物体间的联系，或通道。如交通网络。&#39;)</em></li>
<li>12:01 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“中国哲学史” <em>(内容为： &#39;总是相同，却又总是不同的人生哲学观&#39;)</em></li>
<li>11:50 2004年3月30日 [[User:Wing|Wing]] 已删除“印刷术” <em>(内容为： &#39;zzzzzzzzzzzzzzzzzzzz&#39;&#39;&#39;粗体文字&#39;&#39;&#39;&#39;&#39;斜体文字&#39;&#39;------------------------&#39;)</em></li>
<li>11:32 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“冉求” <em>(内容为： &#39;冉有，孔子的弟子之一&#39;)</em></li>
<li>11:20 2004年3月30日 [[User:Wing|Wing]] 已删除“诸侯国” <em>(内容为： &#39;&amp;lt;nowiki&amp;gt;此处插入非格式化文本&amp;lt;/nowiki&amp;gt;== 大字标题 ==我&#39;)</em></li>
<li>11:19 2004年3月30日 [[User:Wing|Wing]] 已删除“礼” <em>(内容为： &#39;防撒旦反对 &amp;lt;math&amp;gt;此处插入公式&amp;lt;/math&amp;gt;--&#91;&#91;User:61.153.234.30&#124;61.153.234.30]] 09:38 2004年3月30日 (UTC)----地方撒法== 大字标颮..&#39;)</em></li>
<li>11:18 2004年3月30日 [[User:Wing|Wing]] 已删除“法理学” <em>(内容为： &#39;i9-ii&#39;)</em></li>
<li>09:29 2004年3月30日 [[User:Tomchiukc|Tomchiukc]] 已删除“DOM” <em>(内容为： &#39;== 大字标题 ==dfgfgf&#39;)</em></li>
<li>09:26 2004年3月30日 [[User:Formulax|Formulax]] 已删除“多米尼克” <em>(内容为： &#39; 非洲小国&#39;)</em></li>
<li>08:27 2004年3月30日 [[User:Wing|Wing]] 已删除“普通地图” <em>(内容为： &#39;== 大字标题 ==&#91;&#91;链接标题]]&#39;)</em></li>
<li>08:09 2004年3月30日 [[User:Wing|Wing]] 已删除“桥梁工程” <em>(内容为： &#39;http&#58;//bridge.tongji.edu.cn&#39;)</em></li>
<li>08:05 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“Wikipedia:热点话题”</li>
<li>07:43 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“MediaWiki:Opentask”</li>
<li>07:34 2004年3月30日 [[User:Wing|Wing]] 已删除“蒙古文字” <em>(内容为： &#39;你好，你最近怎么样？&#39;)</em></li>
<li>07:29 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“大教堂与市集”</li>
<li>07:26 2004年3月30日 [[User:Dersonlwd|Dersonlwd]] 已删除“生物信息论” <em>(无内容)</em></li>
<li>06:34 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“百山祖” <em>(内容为： &#39;浙江庆元县车根乡有&#91;&#91;百山祖冷杉]] ，&#91;&#91;华南虎]]&#39;)</em></li>
<li>06:23 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“Image:1197856-JN7Q!vlVac.jpg”</li>
<li>05:24 2004年3月30日 [[User:Yjh|Yjh]] 已删除“2004” <em>(内容为： &#39;cao你妈戈壁哈哈哈&#39;)</em></li>
<li>04:22 2004年3月30日 [[User:Wing|Wing]] 已删除“流动人口” <em>(内容为： &#39;5,000,000&#39;)</em></li>
<li>04:19 2004年3月30日 [[User:Wing|Wing]] 已删除“HTML编辑器” <em>(内容为： &#39;gfhdfhgdfhgdfh&#39;)</em></li>
<li>04:17 2004年3月30日 [[User:Wing|Wing]] 已删除“HTML脚本” <em>(内容为： &#39;   &#39;&#39;&#39;== 细腻，是韩日整形技术的基本特征；细节完美，使得韩国整形明星红遍亚洲。在中妍，感受韩日世界级大�...&#39;)</em></li>
<li>02:13 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“畜牧业” <em>(内容为： &#39;*&#91;&#91;牲畜饲养放牧业]]*&#91;&#91;家禽饲养业]]*&#91;&#91;狩猎业]]*&#91;&#91;其他畜牧业]]&#39;)</em></li>
<li>02:11 2004年3月30日 [[User:Shizhao|Shizhao]] 已删除“物业管理” <em>(内容为： &#39;&#91;&#91;物业税]]&#91;&#91;物业管理公司]]&#39;)</em></li>
<li>02:01 2004年3月30日 [[User:Mountain|Mountain]] 已删除“谢玉铭” <em>(内容为： &#39;我只知道谢玉铭先生是谢希德先生的父亲.&#39;)</em></li>
<li>01:59 2004年3月30日 [[User:Mountain|Mountain]] 已删除“变性者” <em>(内容为： &#39;性爱&#39;)</em></li>
<li>01:56 2004年3月30日 [[User:Mountain|Mountain]] 已删除“香港政制发展是中国内部事务”</li>
<li>01:50 2004年3月30日 [[User:Mountain|Mountain]] 已删除“法规” <em>(内容为： &#39;===&#91;&#91;2004年3月29日]]===&#91;&#91;银行介入租赁新规4月将实施 保证金门槛为60万]]&#39;)</em></li>
<li>01:45 2004年3月30日 [[User:Mountain|Mountain]] 已删除“地产” <em>(内容为： &#39;#REDIRECT &#91;&#91;地产]]&#39;)</em></li>
<li>16:52 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“栖霞市” <em>(内容为： &#39;栖霞市中桥镇&#39;)</em></li>
<li>16:49 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“Image:Wenfengta.jpg” <em>(侵犯版权)</em></li>
<li>16:49 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“Image:Xinsrc f993ded4f92911d6b5d400b0d03f0b06.jpg” <em>(侵犯版权)</em></li>
<li>16:48 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“姚明大爆发两双救主 火箭加时赛获胜终结三连败（火箭-开拓者）”</li>
<li>16:48 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“金刚经” <em>(移动到Wikisource)</em></li>
<li>16:48 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“罗汉斌”</li>
<li>16:46 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“中都” <em>(合并)</em></li>
<li>16:44 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“利比里亚历史” <em>(侵犯版权)</em></li>
<li>16:43 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“台湾劳动党” <em>(侵犯版权)</em></li>
<li>16:43 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“白教” <em>(侵犯版权)</em></li>
<li>16:43 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“惠州” <em>(侵犯版权)</em></li>
<li>16:43 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“关羽” <em>(侵犯版权)</em></li>
<li>16:42 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“政治文明” <em>(侵犯版权)</em></li>
<li>16:42 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“莲华生” <em>(侵犯版权)</em></li>
<li>16:42 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“汤因比/temp” <em>(内容为： &#39;#REDIRECT &#91;&#91;汤因比]]&#39;)</em></li>
<li>16:41 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“武汉大学” <em>(侵犯版权)</em></li>
<li>16:41 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“汤因比”</li>
<li>16:38 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“现象学” <em>(侵犯版权)</em></li>
<li>16:38 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“高尔夫球” <em>(侵犯版权)</em></li>
<li>16:38 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“SETI at HOME” <em>(侵犯版权)</em></li>
<li>16:37 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“金门炮战” <em>(侵犯版权)</em></li>
<li>16:37 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“秦腔” <em>(侵犯版权)</em></li>
<li>16:37 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“长安大学/temp” <em>(内容为： &#39;#REDIRECT &#91;&#91;长安大学]]&#39;)</em></li>
<li>16:36 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“长安大学”</li>
<li>16:36 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“冼恒汉” <em>(侵犯版权)</em></li>
<li>16:34 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“女性生殖器” <em>(内容为： &#39;&#91;&#91;Image:Example.jpg]]&#91;&#91;Image:Example.jpg]]&#39;)</em></li>
<li>15:51 2004年3月29日 [[User:Wing|Wing]] 已删除“国家秘密警察” <em>(nonsense)</em></li>
<li>15:25 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“网络百科全书” <em>(内容为： &#39;营造法式&#39;)</em></li>
<li>14:22 2004年3月29日 [[User:Wing|Wing]] 已删除“安娜-路易斯-斯特朗” <em>(内容为： &#39;#REDIRECT &#91;&#91;安娜·路易斯·斯特朗]]&#39;)</em></li>
<li>14:20 2004年3月29日 [[User:Wing|Wing]] 已删除“安娜·路易斯·斯特朗” <em>(内容为： &#39;#redirect&#91;&#91;安娜-路易斯-斯特朗]]&#39;)</em></li>
<li>13:51 2004年3月29日 [[User:Wing|Wing]] 已删除“罗氏几何” <em>(内容为： &#39;&amp;lt;math&amp;gt;此处插入公式&amp;lt;/math&amp;gt;&#39;)</em></li>
<li>12:58 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“时间艺术” <em>(内容为： &#39;中国古代的诗、词、赋都属于时间艺术，与空间艺术不同的是，时间艺术在时间的维度上进行，可以表现永恒的一...&#39;)</em></li>
<li>11:42 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“盒子咖啡馆” <em>(内容为： &#39;&#39;&#39;&#39;盒子咖啡馆&#39;&#39;&#39;，位于&#91;&#91;北京]]市&#91;&#91;海淀区]]双清路西王庄5号，电话+861062791280。&#39;)</em></li>
<li>11:32 2004年3月29日 [[User:Wing|Wing]] 已删除“欧洲经济史” <em>(内容为： &#39;欧洲经济史&#39;)</em></li>
<li>09:20 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“OEM” <em>(内容为： &#39;&#39;&#39;&#39;OEM&#39;&#39;&#39;，即&#39;&#39;&#39;&#91;&#91;原始设备制造商]]&#39;&#39;&#39;。&#39;)</em></li>
<li>08:56 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“DLL” <em>(内容为： &#39;&#39;&#39;&#39;DLL&#39;&#39;&#39; 即&#39;&#39;&#39;&#91;&#91;动态链接库]]&#39;&#39;&#39;。&#39;)</em></li>
<li>08:28 2004年3月29日 [[User:LiYan|LiYan]] 已删除“弗里德曼” <em>(内容为： &#39;利息理论&#39;)</em></li>
<li>08:27 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“价值” <em>(内容为： &#39;利息理论&#39;)</em></li>
<li>08:27 2004年3月29日 [[User:LiYan|LiYan]] 已删除“太平公主” <em>(内容为： &#39;我在研究太平，希望能有人参与帮忙。谢谢！&#39;)</em></li>
<li>08:26 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“鸟纲”</li>
<li>08:23 2004年3月29日 [[User:LiYan|LiYan]] 已删除“运城市” <em>(内容为： &#39;芮城&#39;)</em></li>
<li>07:34 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“Shell程序” <em>(内容为： &#39;士大夫上&#39;)</em></li>
<li>07:33 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“驴友” <em>(内容为： &#39;http&#58;//wiktionary.org----以自助模式为特征的户外运动者的自称。也称驴子&#39;)</em></li>
<li>07:08 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“荷兰国旗” <em>(内容为： &#39;&#91;&#91;Image:Example.jpg]]&#39;)</em></li>
<li>07:06 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“著名俄罗斯人列表” <em>(内容为： &#39;* &#91;&#91;普金]]&#39;)</em></li>
<li>06:48 2004年3月29日 [[User:Tomchiukc|Tomchiukc]] 已删除“拉登” <em>(内容为： &#39;&#91;&#91;simple:本拉登]]&#39;&#39;&#39;本.拉登&#39;&#39;&#39;，恐怖主义大亨，主要进行反美恐怖袭击。&#39;)</em></li>
<li>06:04 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“我思故我在” <em>(内容为： &#39;&#39;我思故我在&#39;具体意思分析？&#39;)</em></li>
<li>06:04 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“世界地名索引” <em>(内容为： &#39;卡塔尔&#39;)</em></li>
<li>04:49 2004年3月29日 [[User:LiYan|LiYan]] 已删除“無厘頭” <em>(内容为： &#39;指一种与正常行为模式相反的，使人意料不到的语言或行为。&#39;)</em></li>
<li>04:49 2004年3月29日 [[User:LiYan|LiYan]] 已删除“组织” <em>(内容为： &#39;*头驴:指带队出游的驴子&#39;)</em></li>
<li>04:48 2004年3月29日 [[User:LiYan|LiYan]] 已删除“驴友” <em>(内容为： &#39;http&#58;//wiktionary.org以自助模式参与和组织户外活动的人的自称,也称驴子.*&#91;&#91;组织]]*&#91;&#91;内容]]&#39;)</em></li>
<li>04:47 2004年3月29日 [[User:LiYan|LiYan]] 已删除“公斤” <em>(内容为： &#39;57&#39;)</em></li>
